----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv3d-1     [-1, 64, 32, 112, 112]          65,856
       BatchNorm3d-2     [-1, 64, 32, 112, 112]             128
            Unit3D-3     [-1, 64, 32, 112, 112]               0

MaxPool3dSamePadding-4       [-1, 64, 32, 56, 56]               0

            Conv3d-5       [-1, 64, 32, 56, 56]           4,096
       BatchNorm3d-6       [-1, 64, 32, 56, 56]             128
            Unit3D-7       [-1, 64, 32, 56, 56]               0

            Conv3d-8      [-1, 192, 32, 56, 56]         331,776
       BatchNorm3d-9      [-1, 192, 32, 56, 56]             384
           Unit3D-10      [-1, 192, 32, 56, 56]               0

MaxPool3dSamePadding-11      [-1, 192, 32, 28, 28]               0

           Conv3d-12       [-1, 64, 32, 28, 28]          12,288
      BatchNorm3d-13       [-1, 64, 32, 28, 28]             128
           Unit3D-14       [-1, 64, 32, 28, 28]               0
           Conv3d-15       [-1, 96, 32, 28, 28]          18,432
      BatchNorm3d-16       [-1, 96, 32, 28, 28]             192
           Unit3D-17       [-1, 96, 32, 28, 28]               0
           Conv3d-18      [-1, 128, 32, 28, 28]         331,776
      BatchNorm3d-19      [-1, 128, 32, 28, 28]             256
           Unit3D-20      [-1, 128, 32, 28, 28]               0
           Conv3d-21       [-1, 16, 32, 28, 28]           3,072
      BatchNorm3d-22       [-1, 16, 32, 28, 28]              32
           Unit3D-23       [-1, 16, 32, 28, 28]               0
           Conv3d-24       [-1, 32, 32, 28, 28]          13,824
      BatchNorm3d-25       [-1, 32, 32, 28, 28]              64
           Unit3D-26       [-1, 32, 32, 28, 28]               0
MaxPool3dSamePadding-27      [-1, 192, 32, 28, 28]               0
           Conv3d-28       [-1, 32, 32, 28, 28]           6,144
      BatchNorm3d-29       [-1, 32, 32, 28, 28]              64
           Unit3D-30       [-1, 32, 32, 28, 28]               0
  InceptionModule-31      [-1, 256, 32, 28, 28]               0

           Conv3d-32      [-1, 128, 32, 28, 28]          32,768
      BatchNorm3d-33      [-1, 128, 32, 28, 28]             256
           Unit3D-34      [-1, 128, 32, 28, 28]               0
           Conv3d-35      [-1, 128, 32, 28, 28]          32,768
      BatchNorm3d-36      [-1, 128, 32, 28, 28]             256
           Unit3D-37      [-1, 128, 32, 28, 28]               0
           Conv3d-38      [-1, 192, 32, 28, 28]         663,552
      BatchNorm3d-39      [-1, 192, 32, 28, 28]             384
           Unit3D-40      [-1, 192, 32, 28, 28]               0
           Conv3d-41       [-1, 32, 32, 28, 28]           8,192
      BatchNorm3d-42       [-1, 32, 32, 28, 28]              64
           Unit3D-43       [-1, 32, 32, 28, 28]               0
           Conv3d-44       [-1, 96, 32, 28, 28]          82,944
      BatchNorm3d-45       [-1, 96, 32, 28, 28]             192
           Unit3D-46       [-1, 96, 32, 28, 28]               0
MaxPool3dSamePadding-47      [-1, 256, 32, 28, 28]               0
           Conv3d-48       [-1, 64, 32, 28, 28]          16,384
